timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-17 22:26:09,21.82,604.86,4145.47
2026-03-17 22:26:12,21.81,1034.98,-179.35
2026-03-17 22:26:13,22.12,1031.42,-150.19
2026-03-17 22:26:15,21.83,1032.08,-155.64
2026-03-17 22:26:16,21.81,1035.31,-182.07
2026-03-17 22:26:18,21.28,604.86,4145.47
2026-03-17 22:26:20,21.80,1031.48,-150.66
2026-03-17 22:26:22,22.12,1031.91,-154.21
2026-03-17 22:26:25,21.84,1031.50,-150.86
2026-03-17 22:26:26,21.82,1032.22,-156.75
2026-03-17 22:26:28,22.12,1031.54,-151.15
2026-03-17 22:26:29,21.79,1031.64,-151.97
2026-03-17 22:26:31,22.12,1031.48,-150.72
2026-03-17 22:26:32,22.12,1032.23,-156.86
2026-03-17 22:26:34,21.76,604.86,4145.47
2026-03-17 22:26:35,21.75,604.86,4145.47
2026-03-17 22:26:38,22.12,604.86,4145.47
2026-03-17 22:26:41,22.12,1031.99,-154.88
2026-03-17 22:26:42,22.12,1031.71,-152.53
2026-03-17 22:26:44,21.75,1031.32,-149.36
2026-03-17 22:26:45,22.12,604.86,4145.47
2026-03-17 22:26:49,21.36,604.86,4145.47
2026-03-17 22:26:51,22.12,604.86,4145.47
2026-03-17 22:26:54,22.12,604.86,4145.47
2026-03-17 22:26:56,22.12,604.86,4145.47
2026-03-17 22:26:59,21.71,1031.69,-152.38
2026-03-17 22:27:00,22.12,604.86,4145.47
2026-03-17 22:27:02,22.12,604.86,4145.47
2026-03-17 22:27:03,21.69,1033.90,-170.53
2026-03-17 22:27:06,22.12,1030.63,-143.69
2026-03-17 22:27:12,22.12,1030.88,-145.80
2026-03-17 22:27:15,22.12,604.86,4145.47
2026-03-17 22:27:16,-49.55,1031.57,-151.42
2026-03-17 22:27:24,22.12,604.86,4145.47
2026-03-17 22:27:26,21.78,841.42,1540.21
2026-03-17 22:27:27,22.12,1030.71,-144.37
2026-03-17 22:27:29,22.12,1031.72,-152.64
2026-03-17 22:27:32,22.12,604.86,4145.47
2026-03-17 22:27:33,22.12,604.86,4145.47
2026-03-17 22:27:35,22.12,1031.84,-153.65
2026-03-17 22:27:36,22.12,604.86,4145.47
2026-03-17 22:27:38,22.12,604.86,4145.47
2026-03-17 22:27:40,22.12,604.86,4145.47
2026-03-17 22:27:42,22.12,604.86,4145.47
2026-03-17 22:27:43,22.12,1031.18,-148.24
2026-03-17 22:27:44,22.12,1031.21,-148.44
2026-03-17 22:27:47,22.12,604.86,4145.47
2026-03-17 22:27:49,22.13,604.86,4145.47
2026-03-17 22:27:50,22.12,604.86,4145.47
2026-03-17 22:27:52,4.00,1031.74,-152.79
2026-03-17 22:27:53,22.12,1028.93,-129.77
2026-03-17 22:27:56,22.12,1031.74,-152.78
2026-03-17 22:27:57,22.12,604.86,4145.47
2026-03-17 22:27:59,22.12,1031.32,-149.37
2026-03-17 22:28:00,22.12,604.86,4145.47
2026-03-17 22:28:02,21.71,604.86,4145.47
2026-03-17 22:28:03,22.12,1031.26,-148.90
2026-03-17 22:28:06,22.12,604.86,4145.47
2026-03-17 22:28:07,22.12,1031.34,-149.50
2026-03-17 22:28:09,21.75,604.86,4145.47
2026-03-17 22:28:11,22.12,1031.76,-152.95
2026-03-17 22:28:14,22.12,604.86,4145.47
2026-03-17 22:28:17,22.12,604.86,4145.47
2026-03-17 22:28:20,22.12,1035.60,-184.42
2026-03-17 22:28:23,22.12,604.86,4145.47
2026-03-17 22:28:27,22.12,604.86,4145.47
2026-03-17 22:28:28,21.76,1031.33,-149.43
2026-03-17 22:28:30,21.31,1031.40,-150.00
2026-03-17 22:28:33,22.12,1030.43,-142.06
2026-03-17 22:28:34,21.78,1033.43,-166.63
2026-03-17 22:28:36,22.12,1031.25,-148.78
2026-03-17 22:28:37,22.12,604.86,4145.47
2026-03-17 22:28:38,21.74,604.86,4145.47
2026-03-17 22:28:40,22.12,604.86,4145.47
2026-03-17 22:28:42,22.12,604.86,4145.47
2026-03-17 22:28:44,22.12,604.86,4145.47
2026-03-17 22:28:47,22.12,604.86,4145.47
2026-03-17 22:28:48,22.12,604.86,4145.47
2026-03-17 22:28:51,22.12,604.86,4145.47
2026-03-17 22:28:52,22.12,604.86,4145.47
2026-03-17 22:28:59,22.12,604.86,4145.47
2026-03-17 22:29:01,22.12,604.86,4145.47
2026-03-17 22:29:02,22.13,604.86,4145.47
2026-03-17 22:29:03,22.12,604.86,4145.47
2026-03-17 22:29:05,22.12,604.86,4145.47
2026-03-17 22:29:06,22.12,1030.92,-146.05
2026-03-17 22:29:09,22.12,604.86,4145.47
2026-03-17 22:29:11,22.12,604.86,4145.47
2026-03-17 22:29:13,22.12,604.86,4145.47
2026-03-17 22:29:14,22.12,604.86,4145.47
2026-03-17 22:29:16,22.12,604.86,4145.47
2026-03-17 22:29:17,22.12,604.86,4145.47
2026-03-17 22:29:38,22.12,1031.33,-149.47
2026-03-17 22:29:46,22.12,604.86,4145.47
2026-03-17 22:36:23,19.47,1030.46,-142.29
2026-03-17 22:36:24,19.34,1030.62,-143.65
2026-03-17 22:36:26,19.45,1030.66,-143.93
2026-03-17 22:36:29,19.47,1030.46,-142.30
2026-03-17 22:36:32,19.58,1030.65,-143.88
2026-03-17 22:36:37,19.63,1030.61,-143.56
2026-03-17 22:36:43,19.73,1030.62,-143.64
2026-03-17 22:36:47,19.78,1030.61,-143.52
2026-03-17 22:36:51,19.84,1030.63,-143.67
2026-03-17 22:36:56,19.75,1030.63,-143.68
2026-03-17 22:36:58,19.88,1030.62,-143.63
2026-03-17 22:37:07,19.94,1030.63,-143.69
2026-03-17 22:37:13,20.00,1030.51,-142.74
2026-03-17 22:37:18,19.98,1030.61,-143.53
2026-03-17 22:37:31,20.03,1030.56,-143.09
2026-03-17 22:37:33,20.15,1030.58,-143.27
2026-03-17 22:37:34,20.17,1030.24,-140.49
2026-03-17 22:37:36,20.10,1030.52,-142.83
2026-03-17 22:37:38,20.22,1030.60,-143.43
2026-03-17 22:37:41,20.22,1030.56,-143.15
2026-03-17 22:37:43,20.23,1030.58,-143.27
2026-03-17 22:37:50,20.27,1030.27,-140.74
2026-03-17 22:37:54,20.34,1030.62,-143.59
2026-03-17 22:37:56,20.28,1030.54,-142.99
2026-03-17 22:37:57,20.30,1030.60,-143.45
2026-03-17 22:38:00,20.30,1030.39,-141.73
2026-03-17 22:38:01,20.31,1030.61,-143.56
2026-03-17 22:38:14,20.31,1030.62,-143.60
2026-03-17 22:38:16,20.32,1030.48,-142.51
2026-03-17 22:38:26,20.43,1030.61,-143.54
2026-03-17 22:38:27,20.42,1030.62,-143.58
2026-03-17 22:38:30,20.42,1030.60,-143.50
2026-03-17 22:38:32,20.43,1030.45,-142.26
2026-03-17 22:38:33,20.27,1030.61,-143.57
2026-03-17 22:38:34,-10.44,1030.62,-143.63
2026-03-17 22:38:36,20.46,1030.62,-143.61
2026-03-17 22:38:37,20.46,1030.63,-143.68
2026-03-17 22:38:39,20.42,1030.80,-145.09
2026-03-17 22:38:42,20.53,1030.63,-143.68
2026-03-17 22:38:44,20.32,1030.64,-143.75
2026-03-17 22:38:52,20.54,1030.62,-143.61
2026-03-17 22:38:53,20.53,1030.61,-143.54
2026-03-17 22:38:55,20.53,1030.65,-143.85
2026-03-17 22:38:57,20.44,1030.37,-141.56
2026-03-17 22:39:13,20.45,1030.60,-143.47
2026-03-17 22:39:14,20.56,1030.65,-143.90
2026-03-17 22:39:16,20.58,1030.63,-143.67
2026-03-17 22:39:50,20.68,1030.66,-143.94
2026-03-17 22:39:51,20.75,1030.26,-140.66
2026-03-17 22:39:54,20.79,1030.87,-145.67
2026-03-17 22:39:56,20.78,1030.62,-143.66
2026-03-17 22:39:57,20.77,1030.64,-143.82
2026-03-17 22:40:00,20.82,1030.64,-143.78
2026-03-17 22:40:01,-6.17,1030.21,-140.22
2026-03-17 22:40:03,20.77,1030.61,-143.56
2026-03-17 22:40:04,20.81,1007.13,51.12
2026-03-17 22:40:06,20.83,1030.77,-144.89
2026-03-17 22:40:07,20.83,1030.72,-144.46
2026-03-17 22:40:09,20.84,1030.63,-143.70
2026-03-17 22:40:10,20.84,1030.78,-144.90
2026-03-17 22:40:11,9.14,1030.17,-139.90
2026-03-17 22:40:13,20.79,1030.32,-141.20
2026-03-17 22:40:16,20.85,1030.61,-143.56
2026-03-17 22:40:17,20.62,1030.61,-143.56
2026-03-17 22:40:37,20.85,1030.62,-143.63
2026-03-17 22:40:47,20.77,1030.62,-143.66
2026-03-17 22:40:50,20.91,1030.59,-143.35
2026-03-17 22:40:53,20.92,1030.59,-143.40
2026-03-17 22:41:04,20.98,1030.63,-143.72
2026-03-17 22:41:11,20.99,1030.62,-143.66
2026-03-17 22:41:14,20.99,1030.59,-143.37
2026-03-17 22:41:21,21.07,1030.60,-143.42
2026-03-17 22:41:25,21.08,1030.63,-143.69
2026-03-17 22:41:34,20.94,1030.64,-143.80
2026-03-17 22:41:37,21.03,1030.44,-142.15
2026-03-17 22:41:44,21.16,1030.60,-143.43
2026-03-17 22:41:46,21.09,1030.45,-142.24
2026-03-17 22:41:59,21.25,1030.26,-140.64
2026-03-17 22:42:15,21.35,1030.63,-143.67
2026-03-17 22:42:22,21.42,1030.62,-143.60
2026-03-17 22:42:26,21.16,1030.63,-143.74
2026-03-17 22:42:38,21.52,1030.64,-143.77
2026-03-17 22:42:42,21.51,1030.69,-144.16
2026-03-17 22:42:44,21.40,1030.64,-143.76
2026-03-17 22:42:45,21.53,1030.68,-144.14
2026-03-17 22:42:58,21.57,1029.96,-138.23
2026-03-17 22:43:04,21.59,1030.66,-143.95
2026-03-17 22:43:11,21.16,1030.46,-142.27
2026-03-17 22:43:13,21.61,1030.62,-143.59
2026-03-17 22:43:15,21.62,1030.00,-138.51
2026-03-17 22:43:18,21.62,1030.64,-143.75
2026-03-17 22:43:19,21.63,1030.15,-139.78
2026-03-17 22:43:22,21.36,1030.15,-139.74
2026-03-17 22:43:25,21.68,1030.60,-143.48
2026-03-17 22:43:28,21.67,1030.63,-143.71
2026-03-17 22:43:34,21.70,1030.63,-143.72
2026-03-17 22:43:46,21.75,1030.66,-143.99
2026-03-17 22:43:47,21.27,1030.66,-143.95
2026-03-17 22:43:57,21.84,1030.47,-142.39
2026-03-17 22:43:58,21.83,1030.52,-142.76
2026-03-17 22:44:02,21.84,1030.04,-138.87
2026-03-17 22:44:13,21.89,1030.69,-144.16
2026-03-17 22:44:17,21.86,1030.70,-144.29
2026-03-17 22:44:19,21.88,1030.67,-144.06
2026-03-17 22:44:22,21.88,1030.71,-144.34
2026-03-17 22:44:41,21.68,1030.72,-144.48
2026-03-17 22:44:44,22.00,1030.67,-144.07
2026-03-17 22:44:49,21.99,1030.75,-144.66
2026-03-17 22:44:52,21.99,1030.72,-144.46
2026-03-17 22:44:53,22.00,1030.72,-144.48
2026-03-17 22:45:06,22.03,1030.71,-144.34
2026-03-17 22:45:13,21.65,1030.71,-144.38
2026-03-17 22:45:19,22.05,1030.73,-144.50
2026-03-17 22:45:28,22.04,1030.08,-139.17
2026-03-17 22:45:33,21.81,1030.55,-143.07
2026-03-17 22:45:35,22.01,1030.72,-144.44
2026-03-17 22:45:36,21.66,1030.70,-144.29
2026-03-17 22:45:42,22.03,1030.72,-144.47
2026-03-17 22:45:45,21.62,1030.71,-144.40
2026-03-18 10:20:31,20.16,1015.66,-20.04
2026-03-18 10:20:33,20.15,1030.54,-142.97
2026-03-18 10:20:34,20.11,1015.72,-20.57
2026-03-18 10:20:35,20.19,1030.55,-143.02
2026-03-18 10:20:37,9.51,1030.48,-142.51
2026-03-18 10:20:38,0.19,1030.48,-142.51
2026-03-18 10:20:40,20.29,1030.45,-142.23
2026-03-18 10:20:41,12.26,1026.90,-113.03
2026-03-18 10:20:43,20.17,1030.57,-143.17
2026-03-18 10:20:44,20.07,1030.55,-143.07
2026-03-18 10:20:47,20.04,1030.55,-143.08
2026-03-18 10:20:49,20.15,1022.88,-79.83
2026-03-18 10:20:50,20.15,1011.94,10.90
2026-03-18 10:20:52,19.60,1030.55,-143.03
2026-03-18 10:20:53,20.15,1012.02,10.21
2026-03-18 10:20:54,20.15,1030.54,-142.94
2026-03-18 10:20:56,20.15,1011.74,12.54
2026-03-18 10:20:57,20.16,1011.76,12.40
2026-03-18 10:20:59,20.17,1030.54,-142.94
2026-03-18 10:21:00,15.94,1030.53,-142.85
2026-03-18 10:21:03,20.13,1030.54,-142.97
2026-03-18 10:21:05,20.13,1030.53,-142.90
2026-03-18 10:21:06,20.12,1021.25,-66.41
2026-03-18 10:21:07,19.87,1013.05,1.67
2026-03-18 10:21:09,16.05,1019.98,-55.85
2026-03-18 10:21:10,13.82,1030.54,-142.99
2026-03-18 10:21:12,15.53,1029.19,-131.85
2026-03-18 10:21:13,20.10,1030.52,-142.78
2026-03-18 10:21:14,20.10,1030.44,-142.13
2026-03-18 10:21:16,20.09,1011.89,11.31
2026-03-18 10:21:19,11.04,1030.47,-142.37
2026-03-18 10:21:20,20.09,1011.58,13.91
2026-03-18 10:21:22,20.09,1030.53,-142.91
2026-03-18 10:21:23,18.85,1015.49,-18.59
2026-03-18 10:21:25,20.11,1030.56,-143.15
2026-03-18 10:21:26,20.11,1030.53,-142.89
2026-03-18 10:21:28,20.11,1030.57,-143.19
2026-03-18 10:21:29,20.12,1030.41,-141.94
2026-03-18 10:21:30,20.11,1030.49,-142.57
2026-03-18 10:21:32,9.65,1030.54,-142.99
2026-03-18 10:21:35,20.09,1030.52,-142.78
2026-03-18 10:21:36,13.42,1030.38,-141.63
2026-03-18 10:21:38,10.08,1030.53,-142.89
2026-03-18 10:21:39,20.14,1018.38,-42.58
2026-03-18 10:21:41,20.15,1030.35,-141.37
2026-03-18 10:21:42,19.12,1030.55,-143.02
2026-03-18 10:21:44,20.18,1030.52,-142.79
2026-03-18 10:21:45,20.18,1030.53,-142.86
2026-03-18 10:21:46,14.79,1030.55,-143.07
2026-03-18 10:21:48,20.20,1006.06,60.06
2026-03-18 10:21:51,20.08,1030.52,-142.78
2026-03-18 10:21:53,20.22,1030.52,-142.83
2026-03-18 10:21:54,20.22,1030.54,-142.93
2026-03-18 10:21:55,20.21,1030.52,-142.78
2026-03-18 10:21:57,20.21,1030.54,-142.97
2026-03-18 10:21:58,20.21,1030.51,-142.75
2026-03-18 10:22:00,20.01,1021.12,-65.34
2026-03-18 10:22:01,20.20,1007.38,49.02
2026-03-18 10:22:03,20.20,1030.52,-142.81
2026-03-18 10:22:04,20.18,1030.50,-142.66
2026-03-18 10:22:07,16.36,1030.53,-142.90
2026-03-18 10:22:09,20.13,1030.55,-143.06
2026-03-18 10:22:10,20.10,1013.32,-0.61
2026-03-18 10:22:11,20.09,1030.56,-143.12
2026-03-18 10:22:13,20.05,1030.42,-141.99
2026-03-18 10:22:14,20.06,1006.94,52.65
2026-03-18 10:22:16,20.04,1030.53,-142.87
2026-03-18 10:22:17,6.70,1030.47,-142.43
2026-03-18 10:22:19,20.01,1015.23,-16.50
2026-03-18 10:22:20,14.04,1017.33,-33.90
2026-03-18 10:22:23,19.98,1030.55,-143.08
2026-03-18 10:22:25,5.90,1030.53,-142.91
2026-03-18 10:22:26,19.97,1030.55,-143.06
2026-03-18 10:22:27,19.96,1030.57,-143.18
2026-03-18 10:22:29,19.96,1030.54,-142.95
2026-03-18 10:22:30,15.81,1030.56,-143.14
2026-03-18 10:22:32,19.97,1030.55,-143.06
2026-03-18 10:22:33,19.95,1030.55,-143.07
2026-03-18 10:22:34,12.40,1030.56,-143.12
2026-03-18 10:22:36,19.99,1030.54,-142.95
2026-03-18 10:22:39,20.00,1030.53,-142.86
2026-03-18 10:22:40,6.76,1030.42,-142.01
2026-03-18 10:22:42,19.98,1016.21,-24.63
2026-03-18 10:22:43,17.67,1030.51,-142.75
2026-03-18 10:22:45,10.16,1030.51,-142.69
2026-03-18 10:22:46,19.92,1026.57,-110.29
2026-03-18 10:22:48,19.98,1030.53,-142.90
2026-03-18 10:22:49,19.84,1015.47,-18.51
2026-03-18 10:22:50,19.97,1030.53,-142.93
2026-03-18 10:22:52,9.09,1030.32,-141.18
2026-03-18 10:22:55,19.96,1030.53,-142.90
2026-03-18 10:22:56,19.95,1030.58,-143.29
2026-03-18 10:22:58,8.65,1030.55,-143.05
2026-03-18 10:22:59,19.95,1030.55,-143.09
2026-03-18 10:23:01,19.87,1030.58,-143.33
2026-03-18 10:23:02,19.96,1030.54,-142.97
2026-03-18 10:23:03,18.80,1010.36,24.12
2026-03-18 10:23:05,16.31,1030.52,-142.83
2026-03-18 10:23:06,19.91,1030.54,-142.95
2026-03-18 10:23:08,8.91,1030.57,-143.25
2026-03-18 10:23:11,19.97,1028.30,-124.54
2026-03-18 10:23:12,19.96,1030.56,-143.12
2026-03-18 10:23:14,19.97,1030.57,-143.21
2026-03-18 10:23:15,6.36,1030.56,-143.14
2026-03-18 10:23:17,19.97,1030.51,-142.74
2026-03-18 10:23:18,19.97,1017.74,-37.28
2026-03-18 10:23:19,15.72,1030.53,-142.88
2026-03-18 10:23:21,19.92,1024.43,-92.63
2026-03-18 10:23:22,19.97,1030.56,-143.12
2026-03-18 10:23:24,7.82,1030.29,-140.94
2026-03-18 10:23:27,6.38,1030.54,-142.96
2026-03-18 10:23:28,19.98,1030.53,-142.92
2026-03-18 10:23:30,6.08,1030.51,-142.75
2026-03-18 10:23:31,19.97,1006.91,52.90
2026-03-18 10:23:32,12.16,1030.53,-142.92
2026-03-18 10:23:34,18.95,1010.46,23.28
2026-03-18 10:23:35,19.97,1030.37,-141.57
2026-03-18 10:23:37,19.97,1007.28,49.84
2026-03-18 10:23:38,19.98,1030.54,-142.96
2026-03-18 10:23:40,4.99,1030.53,-142.88
2026-03-18 10:23:43,19.99,1030.53,-142.88
2026-03-18 10:23:44,6.16,1030.52,-142.78
2026-03-18 10:23:46,8.85,1030.51,-142.75
2026-03-18 10:23:47,18.41,1030.53,-142.89
2026-03-18 10:23:48,19.90,1009.61,30.33
2026-03-18 10:23:50,19.99,1014.64,-11.55
2026-03-18 10:23:51,20.00,1030.50,-142.61
2026-03-18 10:23:53,19.92,1030.51,-142.69
2026-03-18 10:23:54,7.21,1030.40,-141.80
2026-03-18 10:23:56,16.01,1016.54,-27.37
2026-03-18 10:23:59,20.01,1006.51,56.30
2026-03-18 10:24:00,15.79,1027.58,-118.61
2026-03-18 10:24:02,20.02,1008.09,43.08
2026-03-18 10:24:03,20.02,1021.02,-64.49
2026-03-18 10:24:04,20.02,1030.51,-142.76
2026-03-18 10:24:06,20.02,1030.52,-142.78
2026-03-18 10:24:07,20.02,1030.62,-143.65
2026-03-18 10:24:09,20.02,1030.53,-142.86
2026-03-18 10:24:10,9.27,1030.50,-142.68
2026-03-18 10:24:11,20.03,1025.11,-98.29
2026-03-18 10:24:15,20.05,1030.53,-142.88
2026-03-18 10:24:16,20.04,1030.54,-142.94
2026-03-18 10:24:17,10.38,1030.38,-141.62
2026-03-18 10:24:19,20.04,1030.51,-142.69
2026-03-18 10:24:20,20.02,1030.52,-142.76
2026-03-18 10:24:22,20.06,1030.53,-142.85
2026-03-18 10:24:23,20.06,1014.61,-11.35
2026-03-18 10:24:25,6.44,1030.52,-142.81
2026-03-18 10:24:26,6.78,1030.52,-142.80
2026-03-18 10:24:27,16.43,1030.52,-142.77
2026-03-18 10:24:31,20.08,1030.51,-142.76
2026-03-18 10:24:32,20.09,1013.39,-1.16
2026-03-18 10:24:33,20.09,1030.52,-142.79
2026-03-18 10:24:35,20.08,1030.53,-142.85
2026-03-18 10:24:36,20.07,1013.89,-5.34
2026-03-18 10:24:38,20.00,1007.02,51.97
2026-03-18 10:24:39,20.09,1014.42,-9.72
2026-03-18 10:24:41,20.08,1030.51,-142.76
2026-03-18 10:24:42,20.09,1030.28,-140.83
2026-03-18 10:24:43,20.09,1030.49,-142.57
2026-03-18 10:24:47,16.22,1030.49,-142.52
2026-03-18 10:24:48,4.19,1030.53,-142.87
2026-03-18 10:24:49,20.12,1018.66,-44.91
2026-03-18 10:24:51,20.12,1030.52,-142.81
2026-03-18 10:24:52,20.11,1030.54,-142.95
2026-03-18 10:24:54,20.12,1027.07,-114.41
2026-03-18 10:24:55,20.12,1030.51,-142.69
2026-03-18 10:24:56,20.11,1030.31,-141.05
2026-03-18 10:24:58,20.11,1030.51,-142.68
2026-03-18 10:24:59,20.11,1030.52,-142.83
2026-03-18 10:25:02,20.13,1030.53,-142.86
2026-03-18 10:25:04,20.13,1030.51,-142.73
2026-03-18 10:25:05,20.13,1007.25,50.04
2026-03-18 10:25:07,8.47,1030.53,-142.87
2026-03-18 10:25:08,20.13,1030.54,-142.97
2026-03-18 10:25:09,20.13,1016.72,-28.83
2026-03-18 10:25:11,20.15,1030.52,-142.79
2026-03-18 10:25:12,20.15,1030.53,-142.88
2026-03-18 10:25:14,20.08,1030.54,-142.98
2026-03-18 10:25:15,20.14,1030.50,-142.60
2026-03-18 10:25:18,20.05,1009.00,35.41
2026-03-18 10:25:20,20.16,1030.50,-142.61
2026-03-18 10:25:21,20.14,1009.75,29.14
2026-03-18 10:25:22,6.40,1030.50,-142.61
2026-03-18 10:25:24,20.16,1030.48,-142.50
2026-03-18 10:25:25,20.20,1015.02,-14.76
2026-03-18 10:25:27,8.76,1030.51,-142.71
2026-03-18 10:25:28,20.21,1030.49,-142.56
2026-03-18 10:25:30,20.21,1006.89,53.07
2026-03-18 10:25:31,20.22,1030.50,-142.63
2026-03-18 10:25:34,10.51,1030.48,-142.51
2026-03-18 10:25:36,20.23,1030.49,-142.53
2026-03-18 10:25:37,11.30,1030.48,-142.51
2026-03-18 10:25:38,20.24,1030.50,-142.64
2026-03-18 10:25:40,20.22,1030.51,-142.70
2026-03-18 10:25:41,20.26,1015.45,-18.30
2026-03-18 10:25:43,9.38,1030.48,-142.45
2026-03-18 10:25:44,20.26,1030.49,-142.52
2026-03-18 10:25:45,20.27,1030.48,-142.50
2026-03-18 10:25:47,8.72,1030.49,-142.58
2026-03-18 10:25:50,16.30,1030.50,-142.64
2026-03-18 10:25:51,20.16,1030.53,-142.91
2026-03-18 10:25:53,20.28,1030.49,-142.59
2026-03-18 10:25:54,20.29,1007.25,50.08
2026-03-18 10:25:56,20.29,1030.54,-142.95
2026-03-18 10:25:57,18.05,1013.12,1.05
2026-03-18 10:25:59,12.31,1030.54,-142.93
2026-03-18 10:26:00,20.30,1030.54,-142.96
2026-03-18 10:26:01,20.24,1007.36,49.19
2026-03-18 10:26:03,6.84,1030.50,-142.61
2026-03-18 10:26:06,20.01,1017.99,-39.42
2026-03-18 10:26:07,9.66,1030.47,-142.41
2026-03-18 10:26:09,10.58,1025.03,-97.66
2026-03-18 10:26:10,20.34,1030.31,-141.04
2026-03-18 10:26:12,20.33,1007.11,51.29
2026-03-18 10:26:13,20.34,1030.50,-142.64
2026-03-18 10:26:15,9.14,1030.50,-142.60
2026-03-18 10:26:16,20.33,1030.51,-142.75
2026-03-18 10:26:17,13.45,1030.48,-142.48
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2026-03-18 16:26:12,23.34,1028.93,-129.77
2026-03-18 16:28:38,15.60,1028.74,-128.21
2026-03-19 14:51:31,23.92,1011.21,17.01254867928243,nan,0.00
2026-03-19 14:51:33,23.94,1011.02,18.58669126173958,nan,0.00
2026-03-19 14:51:34,23.81,1011.17,17.339257083134793,nan,0.00
2026-03-19 14:51:35,23.94,1011.20,17.057344196250213,nan,0.00
2026-03-19 14:51:37,23.92,1010.62,21.953083891574813,nan,0.00
2026-03-19 14:51:38,22.88,1011.04,18.418889735732513,nan,0.00
2026-03-19 14:51:39,23.77,1011.15,17.518050032872313,nan,0.00
2026-03-19 14:51:40,23.88,1010.98,18.936175628106653,nan,0.00
2026-03-19 14:51:42,21.96,1010.96,19.063745173058358,nan,0.00
2026-03-19 14:51:43,23.98,1011.14,17.591009621854774,-0.756575594003106,0.00
2026-03-19 14:51:44,23.93,1010.68,21.416870209925957,3.0692849940680773,0.00
2026-03-19 14:51:46,23.71,1011.16,17.42140597999044,-0.9261792358674406,3.07
2026-03-19 14:51:47,24.01,1010.64,21.778681166555867,3.431095950697987,3.07
2026-03-19 14:51:48,24.02,1011.16,17.392464990574354,-0.955120225283526,3.43
2026-03-19 14:51:49,24.00,1010.71,21.132948635135158,2.785363419277278,3.43
2026-03-19 14:51:51,24.05,1011.16,17.421548967866194,-0.9260362479916857,3.43
2026-03-19 14:51:52,22.86,1010.97,18.973849816866345,0.6262646010084651,3.43
2026-03-19 14:51:53,24.06,1010.68,21.412301254376274,3.0647160385183945,3.43
2026-03-19 14:51:55,24.11,1011.16,17.40333323954189,-0.9442519763159893,3.43
2026-03-19 14:51:56,22.31,1010.70,21.2284802450409,2.8808950291830193,3.43
2026-03-19 14:51:57,23.82,1011.19,17.127890823230555,-1.219694392627325,3.43
2026-03-19 14:51:58,24.13,1010.37,23.994679580094196,5.647094364236317,3.43
2026-03-19 14:52:00,24.13,1011.18,17.227355129777894,-1.1202300860799852,5.65
2026-03-19 14:52:01,24.11,1010.86,19.94027903747873,1.592693821620852,5.65
2026-03-19 14:52:02,24.16,1010.68,21.40791071324684,3.060325497388959,5.65
2026-03-19 14:52:04,23.70,1010.99,18.79257775594858,0.444992540090702,5.65
2026-03-19 14:52:05,22.10,1011.16,17.38424677550461,-0.9633384403532688,5.65
2026-03-19 14:52:06,24.19,1011.17,17.372076177264454,-0.975509038593426,5.65
2026-03-19 14:52:08,23.97,1011.17,17.349950652649273,-0.9976345632086066,5.65
2026-03-19 14:52:09,23.93,1011.02,18.56939953707688,0.22181432121900002,5.65
2026-03-19 14:52:10,24.23,1010.76,20.711132428156883,2.3635472122990038,5.65
2026-03-19 14:52:11,24.23,1011.14,17.57240074748999,-0.7751844683678897,5.65
2026-03-19 14:52:13,24.26,1011.16,17.403035507057236,-0.9445497088006434,5.65
2026-03-19 14:52:14,24.28,1011.14,17.608139018629316,-0.7394461972285633,5.65
2026-03-19 14:52:15,24.34,1010.69,21.32362602303686,2.976040807178979,5.65
2026-03-19 14:52:17,24.45,1011.19,17.14883119974598,-1.1987540161118986,5.65
2026-03-19 14:52:18,24.46,1011.13,17.660258899631764,-0.6873263162261161,5.65
2026-03-19 14:52:19,24.49,1011.17,17.365372477344394,-0.9822127385134856,5.65
2026-03-19 14:52:21,24.56,1010.08,26.41770304704261,8.070117831184731,5.65
2026-03-19 14:52:22,24.53,1010.04,26.794085280716104,8.446500064858224,8.07
2026-03-19 14:52:23,24.52,1010.97,18.96644779166759,0.618862575809711,8.45
2026-03-19 14:52:24,24.56,1011.14,17.579511571807263,-0.7680736440506166,8.45
2026-03-19 14:52:26,24.59,1011.16,17.38922705778053,-0.958358158077349,8.45
2026-03-19 14:52:27,24.65,1011.10,17.88385437440707,-0.4637308414508112,8.45
2026-03-19 14:52:28,24.66,1011.13,17.68617969730135,-0.6614055185565313,8.45
2026-03-19 14:52:30,24.69,1011.14,17.591792852772592,-0.7557923630852876,8.45
2026-03-19 14:52:31,24.71,1011.07,18.155946953191023,-0.19163826266685646,8.45
2026-03-19 14:52:32,24.65,1011.14,17.56049450918325,-0.7870907066746291,8.45
2026-03-19 14:52:33,24.74,1009.93,27.69074522873516,9.34316001287728,8.45
2026-03-19 14:52:35,24.75,1011.13,17.645552560693837,-0.702032655164043,9.34
2026-03-19 14:52:36,24.67,1011.03,18.5323762483567,0.184791032498822,9.34
2026-03-19 14:52:37,24.75,1011.20,17.087798491505374,-1.2597867243525052,9.34
2026-03-19 14:52:39,24.69,1011.01,18.63925521748086,0.29167000162297896,9.34
2026-03-19 14:52:40,24.79,1011.14,17.55198609928963,-0.7955991165682512,9.34
